bbox_west,bbox_south,bbox_east,bbox_north,place_id,osm_type,osm_id,lat,lon,class,type,place_rank,importance,addresstype,name,display_name,geometry,centroide,centroide_lon,centroide_lat,distancia_km
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5167119.69845814 -2698288.414198777, -5167676.295912106 -2698288.414198777, -5167676.295912106 -2697681.272846961, -5167182.2774250675 -2697681.272846961, -5167119.69845814 -2697692.778132494, -5167119.69845814 -2698288.414198777))",POINT (-5167398.271722904 -2697985.1631664294),-46.41952846621484,-23.544370656130805,2.22
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5167676.295912106 -2697681.272846961, -5167676.295912106 -2697467.77492952, -5167658.59611307 -2697479.3427491863, -5167602.713728692 -2697512.9773507155, -5167369.833353952 -2697626.7526831757, -5167341.001605837 -2697639.7452220167, -5167306.603883182 -2697652.494919941, -5167272.428799508 -2697662.4518339704, -5167223.225584577 -2697673.7444391027, -5167182.2774250675 -2697681.272846961, -5167676.295912106 -2697681.272846961))",POINT (-5167530.493037799 -2697613.7572131287),-46.420716230495415,-23.54131197577298,2.89
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5167119.69845814 -2700109.9768178854, -5166563.101004172 -2700109.9768178854, -5166563.101004172 -2700205.991253897, -5166591.932752289 -2700208.4685616395, -5166608.741995399 -2700212.2333629224, -5166616.645679245 -2700215.026603158, -5166618.092832626 -2700217.212617596, -5166618.426791098 -2700220.3701945366, -5166616.756998736 -2700228.0212489436, -5166616.868318226 -2700233.6077354318, -5166619.428666515 -2700237.493988055, -5166634.1228393 -2700241.866023388, -5166641.692564673 -2700245.266496142, -5166665.403616212 -2700263.11898999, -5166688.001472844 -2700274.656326573, -5166710.821968457 -2700279.2712635417, -5166723.178431934 -2700277.206686311, -5166739.653716572 -2700271.134401889, -5166750.006429216 -2700270.1628365954, -5166768.596784178 -2700270.7700648974, -5166783.402276454 -2700272.591749939, -5166791.3059603 -2700276.235120648, -5166799.209644146 -2700283.157527288, -5166819.135832998 -2700305.6250081253, -5166834.163964255 -2700318.7411737265, -5166837.503548979 -2700319.4698499097, -5166854.869389543 -2700314.126225341, -5166875.240856358 -2700304.8963325745, -5166907.968786651 -2700286.193671498, -5166977.654787888 -2700233.6077354318, -5166990.456529329 -2700223.041990896, -5167002.479034334 -2700220.3701945366, -5167045.44835778 -2700221.0988662266, -5167082.740387197 -2700223.527772101, -5167119.69845814 -2700226.6908979416, -5167119.69845814 -2700109.9768178854))",POINT (-5166836.167871889 -2700186.9115747823),-46.41447900140855,-23.56250149604357,2.23
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5167119.69845814 -2700109.9768178854, -5167119.69845814 -2699502.7661778587, -5166563.101004172 -2699502.7661778587, -5166563.101004172 -2700109.9768178854, -5167119.69845814 -2700109.9768178854))",POINT (-5166841.399731156 -2699806.3714978723),-46.414525999999995,-23.55936802378257,1.79
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5167119.69845814 -2699502.7661778587, -5167119.69845814 -2698895.5786402826, -5166563.101004172 -2698895.5786402826, -5166563.101004172 -2699502.7661778587, -5167119.69845814 -2699502.7661778587))",POINT (-5166841.3997311555 -2699199.1724090707),-46.41452599999998,-23.554368023776902,1.2
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5167119.69845814 -2698895.5786402826, -5167119.69845814 -2698288.414198777, -5166563.101004172 -2698288.414198777, -5166563.101004172 -2698895.5786402826, -5167119.69845814 -2698895.5786402826))",POINT (-5166841.3997311555 -2698591.9964195304),-46.41452599999998,-23.549368023771244,1.9
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166563.101004172 -2698288.414198777, -5167119.69845814 -2698288.414198777, -5167119.69845814 -2697692.778132494, -5167105.004285355 -2697695.479690814, -5167039.4371052785 -2697714.422168945, -5167004.70542415 -2697722.6791536245, -5166795.536100949 -2697768.821205429, -5166749.338512271 -2697783.6352608623, -5166654.828264587 -2697825.527541186, -5166610.968385215 -2697840.7059307476, -5166563.101004172 -2697851.278954896, -5166563.101004172 -2698288.414198777))",POINT (-5166855.494239648 -2698025.117438152),-46.414652613124,-23.544699691707315,1.63
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166563.101004172 -2700109.9768178854, -5166006.503550206 -2700109.9768178854, -5166006.503550206 -2700254.012527911, -5166032.774950035 -2700245.266496142, -5166054.59357023 -2700239.1942238756, -5166199.197588771 -2700186.972777783, -5166216.563429333 -2700178.8359632012, -5166254.300736713 -2700165.2341331663, -5166281.796650939 -2700157.5831088666, -5166296.602143215 -2700155.1542130313, -5166394.563295112 -2700152.84676233, -5166422.28184832 -2700148.839085589, -5166442.541995645 -2700143.6169628613, -5166453.451305741 -2700143.2526287814, -5166468.924714963 -2700146.167301655, -5166481.837775894 -2700152.239538517, -5166490.632015667 -2700158.31177769, -5166497.533824096 -2700168.513144703, -5166502.431881691 -2700189.887458642, -5166505.326188452 -2700198.8743946454, -5166510.112926556 -2700202.5177485202, -5166513.786469752 -2700204.0965354587, -5166545.289885648 -2700204.460870928, -5166563.101004172 -2700205.991253897, -5166563.101004172 -2700109.9768178854))",POINT (-5166237.91287354 -2700154.692519037),-46.40910478532037,-23.562236198321646,1.78
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166563.101004172 -2700109.9768178854, -5166563.101004172 -2699502.7661778587, -5166006.503550206 -2699502.7661778587, -5166006.503550206 -2700109.9768178854, -5166563.101004172 -2700109.9768178854))",POINT (-5166284.802277188 -2699806.3714978723),-46.40952599999997,-23.55936802378257,1.53
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166563.101004172 -2699502.7661778587, -5166563.101004172 -2698895.5786402826, -5166006.503550206 -2698895.5786402826, -5166006.503550206 -2699502.7661778587, -5166563.101004172 -2699502.7661778587))",POINT (-5166284.802277189 -2699199.1724090707),-46.409525999999985,-23.554368023776902,0.5
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166563.101004172 -2698895.5786402826, -5166563.101004172 -2698288.414198777, -5166006.503550206 -2698288.414198777, -5166006.503550206 -2698895.5786402826, -5166563.101004172 -2698895.5786402826))",POINT (-5166284.802277189 -2698591.99641953),-46.409525999999985,-23.54936802377124,0.94
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166006.503550206 -2698288.414198777, -5166563.101004172 -2698288.414198777, -5166563.101004172 -2697851.278954896, -5166494.973475808 -2697866.327085059, -5166195.858004047 -2697958.0050118687, -5166120.60602827 -2697987.5120592266, -5166086.208305615 -2697999.4120361423, -5166006.503550206 -2698022.7864633, -5166006.503550206 -2698288.414198777))",POINT (-5166307.901775803 -2698107.0357025997),-46.40973350632659,-23.545374310949224,0.83
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166006.503550206 -2700109.9768178854, -5165449.906096239 -2700109.9768178854, -5165449.906096239 -2700694.516424493, -5165461.260684302 -2700681.747480329, -5165479.851039264 -2700659.03657256, -5165490.092432417 -2700644.4627450327, -5165582.821568248 -2700543.903697963, -5165620.670195118 -2700500.9112553247, -5165677.665774404 -2700443.10239079, -5165719.299263961 -2700394.8880148185, -5165738.780174849 -2700377.7640523724, -5165757.704488284 -2700364.4049454955, -5165863.458004538 -2700302.9531979356, -5165894.516142469 -2700291.2943950724, -5166006.503550206 -2700254.012527911, -5166006.503550206 -2700109.9768178854))",POINT (-5165661.517520221 -2700294.856328906),-46.40392693776455,-23.563390329403614,2.01
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166006.503550206 -2700109.9768178854, -5166006.503550206 -2699502.7661778587, -5165449.906096239 -2699502.7661778587, -5165449.906096239 -2700109.9768178854, -5166006.503550206 -2700109.9768178854))",POINT (-5165728.204823221 -2699806.3714978723),-46.40452599999997,-23.55936802378257,1.61
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166006.503550206 -2699502.7661778587, -5166006.503550206 -2698895.5786402826, -5165449.906096239 -2698895.5786402826, -5165449.906096239 -2699502.7661778587, -5166006.503550206 -2699502.7661778587))",POINT (-5165728.204823223 -2699199.1724090707),-46.40452599999998,-23.554368023776902,0.36
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5166006.503550206 -2698895.5786402826, -5166006.503550206 -2698288.414198777, -5165449.906096239 -2698288.414198777, -5165449.906096239 -2698895.5786402826, -5166006.503550206 -2698895.5786402826))",POINT (-5165728.204823222 -2698591.9964195304),-46.404525999999976,-23.549368023771244,0.62
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5165449.906096239 -2698288.414198777, -5166006.503550206 -2698288.414198777, -5166006.503550206 -2698022.7864633, -5165817.48305484 -2698078.2192499777, -5165449.906096239 -2698188.2614974603, -5165449.906096239 -2698288.414198777))",POINT (-5165770.145853044 -2698190.53463909),-46.404902762681196,-23.546061943894266,1.31
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5164893.308642273 -2700717.210566747, -5164893.308642273 -2701082.1800655643, -5164941.84394026 -2701059.3362406148, -5165024.220363447 -2701010.1483917627, -5165077.208441065 -2700974.927556146, -5165135.762493222 -2700928.8976847604, -5165322.890557246 -2700799.7961420543, -5165354.9505705945 -2700773.684480113, -5165397.585935568 -2700742.229092948, -5165428.693441274 -2700717.210566747, -5164893.308642273 -2700717.210566747))",POINT (-5165075.235765354 -2700843.7246522196),-46.39866027915258,-23.567909700797614,2.51
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5165449.906096239 -2700109.9768178854, -5164893.308642273 -2700109.9768178854, -5164893.308642273 -2700717.210566747, -5165428.693441274 -2700717.210566747, -5165432.317616696 -2700714.2957895473, -5165449.906096239 -2700694.516424493, -5165449.906096239 -2700109.9768178854))",POINT (-5165171.422098704 -2700413.3916288046),-46.399524335686294,-23.56436635998485,1.98
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5165449.906096239 -2700109.9768178854, -5165449.906096239 -2699502.7661778587, -5164893.308642273 -2699502.7661778587, -5164893.308642273 -2700109.9768178854, -5165449.906096239 -2700109.9768178854))",POINT (-5165171.607369255 -2699806.3714978723),-46.39952599999998,-23.55936802378257,1.27
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5165449.906096239 -2699502.7661778587, -5165449.906096239 -2698895.5786402826, -5164893.308642273 -2698895.5786402826, -5164893.308642273 -2699502.7661778587, -5165449.906096239 -2699502.7661778587))",POINT (-5165171.607369255 -2699199.1724090707),-46.39952599999998,-23.554368023776902,1.27
-46.427026,-23.571868,-46.3795209,-23.5394948,8036116,relation,3049443,-23.5440052,-46.4115152,boundary,administrative,18,0.3897014908602345,suburb,Guaianases,"Guaianases, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, São Paulo, Southeast Region, Brazil","POLYGON ((-5164893.308642273 -2698895.5786402826, -5165449.906096239 -2698895.5786402826, -5165449.906096239 -2698288.414198777, -5165252.127283075 -2698288.414198777, -5165055.38982087 -2698423.9313002303, -5165041.252245539 -2698434.252990406, -5165019.767583815 -2698451.9820267535, -5164999.396117001 -2698470.8039704515, -5164980.137845093 -2698490.961689601, -5164955.981515591 -2698518.6482369094, -5164893.308642273 -2698598.6871520677, -5164893.308642273 -2698895.5786402826))",POINT (-5165198.894578972 -2698626.6634030193),-46.39977112517547,-23.549653506117426,1.32
