"Regiãode SP",Distrito,Nome da UBS,Endereço
Cidade Líder,UBS VILA ITAPEMA,"R. COSTEIRA, 572 - JD ARISI - CEP: 03573-010 - Tel: 2724-6146",
"CidadeTiradentes",AMA/UBS FAZENDA DO CARMO,"R. FRANCISCO CARDOSO JR., 10 - CIDADE TIRADENTES -CEP: 08421-105 - Tel: 2556-7600/ 2518-2152",
"CidadeTiradentes",UBS BARRO BRANCO,"R. EDUARDO REUTER, 678 - COHAB BARRO BRANCO I - CEP:08473-533 - Tel: 2558-6944/",
"CidadeTiradentes",UBS CARLOS GENTILE DE MELO,"AV. DOS TÊXTEIS, 3765 - CIDADE TIRADENTES - CEP: 08490-600 - Tel: 2282-2522/ 2964-8081",
"CidadeTiradentes",UBS CASTRO ALVES,"R. CADERNO DE VIAGEM, 55 - CASTRO ALVES - CEP: 08474-170 - Tel: 2282-0913/ 2282-0320",
"CidadeTiradentes","UBS CIDADE TIRADENTES - LUISMARANHÃO","AV. DOS TÊXTEIS, 512 - CIDADE TIRADENTES - CEP: 08490-600 - Tel: 4780-5110/ 2282-0250",
"CidadeTiradentes",UBS DOM ANGELICO,"ESTRADA MANOEL OLIVEIRA RAMOS, 1 - CIDADETIRADENTES - CEP: 08473-000 - Tel: 2555-3894/ 4780-5062",
"CidadeTiradentes",UBS FERROVIÁRIOS,"R. GONÇALVES NINA, 58 - CIDADE TIRADENTES - CEP: 08470-610 - Tel: 2558-6888/ 4780-5063",
"CidadeTiradentes",UBS GRÁFICOS,"R. FRANCISCO JOSE VIANA, 708 - CIDADE TIRADENTES - CEP:08471-530 - Tel: 2285-5685/ 4780-5065",
"CidadeTiradentes",UBS INACIO MONTEIRO,"R. INÁCIO MONTEIRO, 3002 - CIDADE TIRADENTES - CEP:08490-000 - Tel: 2555-6455/ 4780-5066",
"CidadeTiradentes",UBS JARDIM VITÓRIA,"R. LAGEDO, 123 - CIDADE TIRADENTES - CEP: 04846-650 - Tel:2282-6050/ 4780-5061",
"CidadeTiradentes",UBS NASCER DO SOL,"R. SENADOR NELSON CARNEIRO, 617 - CIDADE TIRADENTES -CEP: 08485-300 - Tel: 4810-7700/",
"CidadeTiradentes",UBS PREFEITO PRESTES MAIA,"R. INACIO PINTO LIMA, 35 - CIDADE TIRADENTES - CEP: 08490-020 - Tel: 2555-5587/ 4780-5064",
"CidadeTiradentes",UBS PROFETA JEREMIAS,"R. LUIS BORDESE, 63 - CIDADE TIRADENTES - CEP: 08471-710Tel: 4780-5067/ 2558-3866",
LESTE,"ErmelinoMatarazzo","AMA/UBS PARQUE BOTURUSSU PROF. DR.HUMBERTO CERRUTI","AV. OLAVO EGÍDIO DE SOUZA ARANHA, 704 - VL CISPER -CEP: 03822-000 - Tel: 2943-9991/ 2541-4685"
"ErmelinoMatarazzo",UBS ERMELINO MATARAZZO,"R. ANTONIO DE FREITAS TOLEDO, 185 - ERMELINOMATARAZZO - CEP: 03809-060 - Tel: 2545-8235/ 2542-0945",
"ErmelinoMatarazzo",UBS JARDIM KERALUX,"R. BATUIRA DO CAMPO, 51 - JARDIM KERALUX - CEP:03828-000  - Tel: 2546-6177/ 2542-0837",
"ErmelinoMatarazzo",UBS PEDRO DE SOUZA CAMPOS,"R. PAULO BIFANO ALVES, 764 - PQ BOTURUSSU - CEP: 03801-000 - Tel: 2546-4111/ 2214-0482",
"ErmelinoMatarazzo",UBS VILA CISPER,"R. CACULÉ, 79 - VL CISPER - CEP: 03817-220 - Tel: 2546-5100/2542-0154",
"ErmelinoMatarazzo",UBS VILA PARANAGUÁ,"R. JOSÉ GOES NOGUEIRA, 70 - VL PARANAGUÁ - CEP: 03807-380 - Tel: 2943-8044/ 2546-0098",
Guaianases,UBS GUAIANASES II,"R. COMANDANTE CARLOS RUHL, 189 - GUAIANASES - CEP:08410-120 - Tel: 2554-4064/ 4780-5095",
Guaianases,UBS JARDIM SOARES,"R. FELICIANO DE MENDONÇA, 496 - JD SOARES - CEP: 08460-365 - Tel: 4780-5035/ 2557-7022",
Guaianases,UBS PREFEITO CELSO AUGUSTO DANIEL,"R. JORGE MARACCINI PONFILIO, 210 - CJ. HAB JUSCELINOKUBITSCHEK - CEP: 08465-050 - Tel: 2556-7997/ 4780-5034",
Guaianases,UBS SÃO CARLOS - GUAIANASES,"R. MACABU, 35 - JD SAO CARLOS - CEP: 08411-470 - Tel: 4780-5036/",
Guaianases,UBS VILA COSMOPOLITA,"R. ALDEIA MARIA, 258 - GUAIANASES - CEP: 08021-070 - Tel:2555-8583/ 2556-7881",
Iguatemi,AMA/UBS JARDIM DA CONQUISTA III,"TRAVESSA SOMOS TODOS IGUAIS, 330 - SÃO MATEUS - CEP:08343-000 - Tel: 2736-7092/ 2736-2079",
Iguatemi,AMA/UBS JARDIM DAS LARANJEIRAS,"R. BENTO GUELFI, 1100 - JD DA LARANJEIRAS - CEP: 08381-001 - Tel: 2731-7252/",
Iguatemi,UBS CDHU PALANQUE,"R. PONTE DA AMIZADE (ALT. AV. RAGUEB CHOHFI, 7208), 2 -JD PALANQUE - CEP: 08375-000 - Tel: 2736-2573",
Iguatemi,UBS JARDIM DA CONQUISTA II,"TRAVESSA SOMOS TODOS IGUAIS, 915 - JARDIM DACONQUISTA - CEP: 08343-000 - Tel: 2253-9547/ 2735-3079",
Iguatemi,UBS JARDIM ROSELI,"R. SIMÃO NUNES, 31 - JD ROSELI - CEP: 08380-039 - Tel: 2731-5143/",
Iguatemi,UBS PARQUE BOA ESPERANÇA,"AV. RAGUEB CHOHFI, 3826 - PARQUE BOA ESPERANÇA - CEP:08341-410 - Tel: 2731-6484/ 2731-0669",
Iguatemi,UBS RECANTO VERDE SOL,"ESTRADA DOS FIDELIS, 10 - RECANTO VERDE SOL - CEP:08382-505 - Tel: 2734-3271/",
Itaim Paulista,AMA/UBS JARDIM DAS OLIVEIRAS,"R. JOSÉ DA CRUZ CAMARGO, 174 - ITAIM PAULISTA - CEP:08122-100 - Tel: 2572-0367/ 2963-2415",
Itaim Paulista,UBS ATUALPA GIRÃO RABELO,"R. AMBARÉ, 150 - JARDIM CAMARGO NOVO - CEP: 08140-004 -Tel: 2963-2634/ 2963-1436",
Itaim Paulista,UBS CIDADE KEMEL,"AV. KEMEL ADDAS, 1031 - CIDADE KEMEL - CEP: 08131-220 -Tel: 2963-2346/ 2569-0515",
Itaim Paulista,"UBS ENCOSTA NORTE - LUIZ JOSESANTOS","R. RENATA AGONDI, 238 - ITAIM PAULISTA - CEP: 08131-320 -Tel: 4780-5113/ 4780-2937",
Itaim Paulista,"UBS ITAIM PAULISTA - DR. JÚLIO DEGOUVEIA","PRAÇA MAJOR JOSE LEVY SOBRINHO, 139 - ITAIM PAULISTA -CEP: 08110-460 - Tel: 2561-9443/ 2572-0672",
Itaim Paulista,UBS JARDIM CAMARGO NOVO,"R. BOIGUAÇU, 51 - JD CAMARGO NOVO - CEP: 08121-270 - Tel:2562-1193/ 2567-5959",
Itaim Paulista,UBS JARDIM INDAIÁ,"R. ANTONIO LEME DA GUERRA, 182 - ITAIM PAULISTA - CEP:08141-130 - Tel: 2561-7904/ 2963-3711",
Itaim Paulista,UBS JARDIM NÉLIA,"R. ITAJUIBE, 1910 - ITAIM PAULISTA - CEP: 08142-000 - Tel:2963-3802/ 2572-1948",
LESTE,Itaquera,AMA/UBS AGUIA DE HAIA,"R. TANTAS PALAVRAS, 59 - COHAB ÁGUIA DE HAIA - CEP:08223-510 - Tel: 3756-3264/"
Itaquera,UBS CONJUNTO AE CARVALHO,"R. CORRE CORRE, 30 - ITAQUERA - CEP: 08225-550 - Tel: 4780-5111/",
Itaquera,UBS ITAQUERA,"R. AMÉRICO SALVADOR NOVELLI, 265 - ITAQUERA - CEP:08210-090 - Tel: 2286-0015/ 2071-2422",
Itaquera,UBS PARADA XV DE NOVEMBRO,"R. IBIAJARA, 804 - PARADA XI DE NOVEMBRO - CEP: 08246-101- Tel: 2286-0017/ 2071-3232",
Itaquera,UBS VILA CARMOSINA,"R. IPOPOCA, 61 - ITAQUERA - CEP: 08290-330 - Tel: 2524-7796/2521-0124",
Itaquera,UBS VILA NOSSA SENHORA APARECIDA,"R. PAULINO SERQUEIRA X GUAIA GUAÇU, 1 - ITAQUERA -CEP: 08215-160 - Tel: 2079-7871/ 2073-6039",
Itaquera,"UBS VILA RAMOS - DR. LUIZ AUGUSTO DECAMPOS","AV. AUGUSTO ANTUNES, 1631 - LIMOEIRO - CEP: 08235-630 -Tel: 2052-6945/ 2051-7317",
Itaquera,UBS VILA REGINA,"R. CATARINA LOPES, 450 - VILA REGINA - CEP: 08225-000 - Tel:2205-6003/ 2944-7662",
Itaquera,UBS VILA SANTANA,"R. VITOR JOSE DE CASTRO, 84 - VL SANTANA - CEP: 08240-300 - Tel: 2051-3962/ 2052-9698",
Jardim Helena,UBS JARDIM HELENA,"AV. KUMAKI AOKI, 1390 - JARDIM HELENA - CEP: 08090-370 -Tel: 2581-1661/ 2586-3812",
Jardim Helena,UBS JARDIM MAIA,"R. MARFIM VEGETAL, 108 - JD MAIA - CEP: 08081-330 - Tel:2581-6962/ 2581-0183",
Jardim Helena,UBS JARDIM ROMANO VILA ITAIM,"R. RIO MANUEL ALVES, 182 - ITAIM PAULISTA - CEP: 08190-450- Tel: 3678-5222/ 2581-3737",
Jardim Helena,UBS PARQUE PAULISTANO,"R. SILVEIRA PIRES, 265 - PARQUE PAULISTANO - CEP: 08080-160 - Tel: 2025-9469/ 3678-7309",
Jardim Helena,UBS TRÊS PONTES,"R. CAPACHOS, 136 - JARDIM CELIA - CEP: 08191-330 - Tel: 47805112/",
José Bonifácio,AMA/UBS JOSÉ BONIFÁCIO I,"AV. PROF. OSVALDO DE OLIVEIRA, 610 - JD HELENA - CEP:08420-280 - Tel: 2557-5136/ 2557-8844",
José Bonifácio,"AMA/UBS JOSE BONIFACIO III - DRA. LUCYMAYUMI UDAKIRI","R. SILVIO BARBINI, 40 - JOSE BONIFACIO - CEP: 08250-650 -Tel: 2944-6086/ 2071-2500",
José Bonifácio,"UBS JARDIM SÃO PEDRO - FRANCISCOANTONIO CESARONI","R. SILVIANOPOLIS, 370 - JD SÃO PEDRO - CEP: 08420-680 - Tel:2557-8938/ 2552-5355",
José Bonifácio,"UBS JOSE BONIFACIO II - CELINA MARIAJOSE DE OLIVEIRA","R. MURMÚRIOS DA TARDE, 30 - COHAB JOSE BONIFÁCIO -CEP: 08253-580 - Tel: 2521-1226/ 2521-5325",
Lajeado,UBS GUAIANAZES,"R. PROFESSOR COSME DEODATO TADEU, 90 - GUAIANASES -CEP: 08450-380 - Tel: 2557-8177/ 4780-5030",
Lajeado,UBS JARDIM AURORA,"AV. CLAUDIO DA COSTA, 54 - GUAIANASES - CEP: 08431-160 -Tel: 2035-1671/ 4780-5093",
Lajeado,UBS JARDIM BANDEIRANTES,"R. PACHECO ARANHA, 4 - GUAIANASES - CEP: 08451-410 - Tel:2557-5273/ 4780-5027",
Lajeado,UBS JARDIM ETELVINA,"R. MANUEL TEODORO XAVIER, 138 - GUAIANASES - CEP:08430-570 - Tel: 2035-1756/ 4780-5071",
Lajeado,UBS JARDIM FANGANIELLO,"R. FRANCISCO NUNES CUBAS, 60 - LAJEADO - CEP: 08450-460- Tel: 2557-6698/ 4780-5029",
Lajeado,UBS JARDIM ROBRU - GUAIANAZES,"AV. NORDESTINA, 5593 - LAJEADO - CEP: 08431-410 - Tel: 2035-1860/ 4780-5094",
Lajeado,UBS PRIMEIRO DE OUTUBRO,"TRAVESSA AÇUCENA DO BREJO, 16 B - JARDIM LOURDES -CEP: 08452-590 - Tel: 2035-8010/",
Lajeado,UBS SANTA LUZIA,"R. CONJUNTO DA PAZ, 39 - JD MIRIAM - CEP: 08142-360 - Tel:2569-1887/ 4780-5031",
Lajeado,UBS VILA CHABILÂNDIA,"ESTRADA DO LAGEADO VELHO, 392 - LAJEADO - CEP: 08451-000 - Tel: 4780-5092/ 2557-9571",
LESTE,Mooca,UBS MOOCA I,"R. TAQUARI, 549 - MOOCA - CEP: 03166-000 - Tel: 2618-5255/2291-5517"
Pari,AMA/UBS PARI,"R. DAS OLARIAS, 503 - CANINDÉ - CEP: 03030-020 - Tel: 3227-0081/",
"Parque doCarmo","UBS GLEBA DO PÊSSEGO - VICENTE FIUZADA COSTA","R. CONFISSÃO, 786 - GLEBA DO PESSEGO - CEP: 08265-230 -Tel: 2521-8924/ 2521-8840",
"Parque doCarmo","UBS JARDIM COPA - MATHILDE DE AQUINODINIZ","R. PONTA DE LUCENA, 330 - JARDIM MARABA - CEP: 08270-340 - Tel: 2524-5020/",
"Parque doCarmo",UBS JARDIM HELIAN,"R. JOÃO BARREIROS, 22 - JARDIM HELIAN - CEP: 08265-130 -Tel: 2521-7615/ 4780-5097",
"Parque doCarmo",UBS JARDIM NOSSA SENHORA DO CARMO,"R. VERÍSSIMO DA SILVA, 723 - JARDIM NOSSA SENHORA DOCARMO - CEP: 08275-270 - Tel: 2748-5103/ 2748-0646",
"Parque doCarmo",UBS SANTO ESTEVÃO - CARMOSINA,"R. CACHOEIRA DA ILHA, 355 - ITAQUERA - CEP: 08270-110 -Tel: 2523-0577/",
Penha,UBS ENGENHEIRO TRINDADE,"AV. GABRIELA MISTRAL, 1168 - ENG. TRINDADE - CEP: 03701-000 - Tel: 2641-6973/ 2642-7229",
Penha,"UBS VILA ESPERANÇA - DR. CASSIOBITENCOURT FILHO","R. ALVINÓPOLIS, 1350 - VILA BEATRIZ - CEP: 03644-070 - Tel:2023-1137/ 2957-6630",
Penha,"UBS VILA ESPERANÇA - DR. EMILIOSANTIAGO DE OLIVEIRA","R. COREMU, 163 - VL ESPERANÇA - CEP: 03647-030 - Tel: 2958-7502/ 2791-5322",
Penha,"UBS VILA GRANADA - DR ALFREDOFERREIRA PAULINO FILHO","R. MADALENA JULIA, 60 - VILA GRANADA - CEP: 03660-010 -Tel: 2257-1194/",
Ponte Rasa,"AMA/UBS JARDIM TRÊS MARIAS - DR.MAURICIO ZAMIJOVSKY","R. BRENO ACCIOLI, 19 - VILA SÃO FRANCISCO - CEP: 03676-040 - Tel: 2280-4388/",
Ponte Rasa,UBS BURGO PAULISTA,"R. JOSÉ SILVA ALCANTARA FILHO, 1031 - BURGO PAULISTA -CEP: 03680-000 - Tel: 2280-0080/ 2046-8809",
Ponte Rasa,UBS COSTA MELO,"R. LUIS ASSON, 165 - VL MONTEVIDEO - CEP: 03624-010 - Tel:2958-2981/ 2685-8384",
Ponte Rasa,UBS JARDIM PENHA,"AV. SÃO MIGUEL, 3721 - PONTE RASA - CEP: 03871-000 - Tel:2546-5867/ 2214-3227",
Ponte Rasa,"UBS JARDIM POPULAR - DR. MATHEUSSANTAMARIA","R. ILHA DE CASTILHOS, 271 - JARDIM POPULAR - CEP: 03670-010 - Tel: 2791-6421/ 2685-0439",
Ponte Rasa,"UBS PONTE RASA - DR. CARLOS OLIVALDODE SOUZA LOPES MUNIZ","R. JACO BERTILLON, 22 - ALTO DA PONTE RASA - CEP: 03894-000 - Tel: 2041-1744/ 2047-3372",
São Lucas,"AMA/UBS JARDIM INDEPENDÊNCIA -HERMENEGILDO MORBIN JR","R. PLANALTO DE CONQUISTA, 80 - JD INDEPENDÊNCIA - CEP:03223-170 - Tel: 2115-3761/ 2211-2772",
São Lucas,UBS JARDIM GUAIRACÁ,"R. ERVA IMPERIAL, 501 - JD GUAIRACÁ - CEP: 03244-030 - Tel:2301-1339/",
São Lucas,UBS PARQUE SÃO LUCAS,"R. DR NOGUEIRA DE NORONHA, 322 - PQ SÃO LUCAS - CEP:03239-080 - Tel: 2918-3595/ 2211-2503",
São Lucas,UBS REUNIDAS I,"R. SÃO JOSE DAS ESPINHARAS, 400 - VL INDUSTRIAL - CEP:03249-030 - Tel: 2702-5924/ 2143-8183",
São Lucas,UBS VILA EMA - DR FUAD KASSAB,"R. GUSTAVO STACH, 140 - VILA EMA - CEP: 03278-030 - Tel:2116-3007/",
São Lucas,UBS VILA HELOISA,"R. AIRES QUARESMA, 11 - VILA HELOISA - CEP: 03286-095 -Tel: 2302-2347/ 2910-4068",
LESTE,São Mateus,"AMA/UBS JARDIM TIETE I - OSCARPEREIRA DA SILVA","AV. ENGENHO NOVO, 120 - JARDIM TIETÊ - CEP: 03943-020 -Tel: 2017-1431/"
São Mateus,UBS CIDADE SATELITE - SANTA BARBARA,"R. SOL, 45 - CIDADE SATÉLITE STA. BARBARA - CEP: 08330-360 - Tel: 2919-5857/",
São Mateus,UBS JARDIM COLONIAL,"AV. JOSÉ RODRIGUES SANTARÉM, 464 - JD COLONIAL - CEP:03968-010 - Tel: 2919-0554/ 2018-3519",
São Mateus,UBS JARDIM IV CENTENÁRIO,"R. CAMPO FLORIDO, 482 - JD IMPERADOR - CEP: 03940-060 -Tel: 2721-4249/ 2726-0174",
São Mateus,UBS JARDIM NOVE DE JULHO,"R. SIBALDO LINS, 146 - SÃO MATEUS - CEP: 03953-100 - Tel:2011-9815/ 2919-0200",
São Mateus,"UBS JARDIM PARAGUAÇU - DR. GONÇALOFELICIANO ALVES","R. TAIOBEIRAS, 125 - JD PARAGUACU - CEP: 03941-060 - Tel:2727-0484/",
São Mateus,UBS JARDIM TIETE II,"R. AUGUSTO FERREIRA RAMOS, 9 - JARDIM NOVE DE JULHO -CEP: 03947-030 - Tel: 2017-0093/",
São Mateus,"UBS SÃO MATEUS - NAIR ALVES DEREZENDE NORIMBENI","R. ANGELO DE CANDIA, 1058 - SÃO MATEUS - CEP: 03958-000 -Tel: 2017-2706/ 2919-1717",
São Miguel,UBS CIDADE NOVA SÃO MIGUEL,"R. MOHAMED IBRAHIN SALEH, 828 - CIDADE NOVA SAO MIGU -CEP: 08042-130 - Tel: 2051-3560/",
São Miguel,UBS JARDIM LAPENNA,"R. SERRA DA JURUOCA, 367 - SÃO MIGUEL PAULISTA - CEP:08071-180 - Tel: 2058-3722/",
São Miguel,UBS NITRO OPERÁRIA - PAULO FELDMAN,"R. CUMARU, 14 - SÃO MIGUEL PAULISTA - CEP: 08010-380 -Tel: 2956-6923/",
São Miguel,UBS VILA PROGRESSO,"R. REAL HORTO, 115 - VL PROGRESSO - CEP: 08245-260 - Tel:2035-2488/",
São Rafael,AMA/UBS JARDIM SANTO ANDRÉ,"R. MIGUEL FERREIRA DE MELO, 497 - JARDIM SANTO ANDRE -CEP: 08390-000 - Tel: 2751-4339/ 2253-8623",
São Rafael,AMA/UBS JARDIM SAO FRANCISCO II,"R. BANDEIRA DE ARACAMBI, 704 - JARDIM RODOLFO PIRANI -CEP: 08310-010 - Tel: 2751-6712/ 2753-8298",
São Rafael,UBS JARDIM CARRÃOZINHO,"R. MARCOS GONCALVES CORREIA, 25 - JD VILA CARRÃO -CEP: 08340-320 - Tel: 2754-0622/",
São Rafael,UBS JARDIM COLORADO - DR. JOSÉ PIRES,"R. DR JOSÉ DE ARAÚJO VIEIRA, 61 - JARDIM RODOLFOPIRANI - CEP: 08310-240 - Tel: 2751-6474",
São Rafael,UBS JARDIM DA CONQUISTA I,"R. PERAMIRIM (ESQ. R. MARCOS GONÇALVES CORREIA), 1 -VL BELA - CEP: 08340-500 - Tel: 2253-2723/ 2253-4573",
São Rafael,"UBS PARQUE SÃO RAFAEL - DRA. ORAROSEN","R. DR ARISTIDES RICARDO, 313 - PARQUE SÃO RAFAEL -CEP: 08311-270 - Tel: 2919-5006/",
São Rafael,UBS RIO CLARO,"R. CINIRA POLÔNIO, 33 - JD RIO CLARO - CEP: 08395-320 - Tel:2253-4307/ 2751-5112",
Sapopemba,"AMA/UBS JARDIM ELBA - HUMBERTOGASTÃO BODRA","R. BATISTA FERGUSIO, 1016 - VL CARDOSO FRANCO - CEP:03978-180 - Tel: 2704-3491/ 2704-8997",
Sapopemba,AMA/UBS JARDIM GRIMALDI,"R. PEDRO DE CASTRO VELHO, 523 - VL BANCÁRIA - CEP:03921-000 - Tel: 2216-8076/ 2302-2424",
Sapopemba,UBS FAZENDA DA JUTA I,"TRAVESSA LEV LANDAU, 23 A - FAZENDA DA JUTA - CEP:03977-740 - Tel: 2015-3456/ 2015-3459",
Sapopemba,UBS FAZENDA DA JUTA II,"R. AUGUSTIN LUBERTI, 1102 - FAZENDA DA JUTA - CEP: 03977-409 - Tel: 2015-3439/ 2015-3444",
Sapopemba,UBS IAÇAPE - JARDIM PLANALTO,"R. IAÇAPÉ, 302 - PQ SANTA MADALENA - CEP: 03983-090 - Tel:2703-1198/ 2703-1191",
LESTE,Sapopemba,"UBS IGUAÇU - MARIA JOSE MARIANO DASILVA","AV. DO ORATÓRIO, 6557 - VL INDUSTRIAL - CEP: 03221-300 -Tel: 2701-7213/ 2702-5934"
Sapopemba,"UBS JARDIM DOS EUCALÍPTOS - HELIOMOREIRA SALLES","R. POEMA DAS AMERICAS, 12 - JD DOS EUCALIPTOS - CEP:03924-240 - Tel: 2701-7933/ 2718-1440",
Sapopemba,"UBS JARDIM SAPOPEMBA - PROF DRHUMBERTO DELBONI FILHO","R. JOÃO LOPES DE LIMA, 1151 - JARDIM SAPOPEMBA - CEP:03976-020 - Tel: 2019-6305/ 2019-7077",
Sapopemba,UBS JARDIM SINHA,"R. JIM CLARK, 10 - JARDIM SINHA - CEP: 03923-165 - Tel: 2722-6823/ 2721-3798",
Sapopemba,UBS MASCARENHAS DE MORAES,"R. SARG. EDGAR LOURENÇO PINTO, 116 - CJ. MAL.MASCARENHAS DE MORAES - CEP: 03977-180 - Tel: 2919-1120/2014-1904",
