No,CNES,Nome do Hospital,Modalidade,CRS,Nome do Hospital DIA,Instituição,Observação,Tipo,Quantidade,Modalidade /CRS
35.0,2080575,,,,,REAL E BENEMÉRITA ASSOC.PORTUGUESA DE BENEFICÊNCIA -HOSP SÃO JOAQUIM,,,,
36.0,2075962,,,,,SANTA CASA DE MISERICORDIA DE SANTO AMARO,,,,
37.0,2067803,,,,,SECONCI - SERVIÇO SOCIAL DA CONSTRUÇÃO CIVIL DO ESTADO DE SÃO PAULO,,,,
38.0,2058391,,,,,SOCIEDADE BENEFICENTE ISRAELITA BRASILEIRA HOSPITAL ALBERT EINSTEN,,,,
39.0,2082624,,,,,SOCIEDADE BRASILEIRA E JAPONESA DE BENEFICENCIA SANTA CRUZ,,,,
40.0,7527004,,,,,SUA IMAGEM DIAGNOSTICOS MEDICOS LTDA,,,,
41.0,3621847,,,,,VITALCOR CLINICA CARDIOLOGICA LTDA,,,,
1.0,2090147,,,,,BAXTER RCS CENTRO DE CUIDADO RENAL LTDA,,,,
2.0,2048116,,,,,CENTRO DE NEFROLOGIA E DIALISE FRESENIUS MEDICAL CARE MORUMBI,,,,
3.0,2058553,,,,,CETENE - CENTRO DE TERAPIA NEFROLÓGICA LTDA,,,,
4.0,2073471,,,,,CLINICA E NEFROLOGIA LESTE LTDA,,,,
5.0,6253415,,,,,CLINICA MÉDICA E NEFROLOGICA DA LAPA S/S,,,,
6.0,6228194,,,,,CLINICA NEFROLÓGICA DO ITAIM PAULISTA LTDA,,,,
7.0,7499078,,,,,CLINICA NEFROLOGICA SANTA CATARINA LTDA,,,,
8.0,2048094,,,,,CLINICA NEFROLÓGICA SÃO MIGUEL,,,,
9.0,5550637,,,,,DAVITA BRASIL PARTICIPAÇÕES E SERVIÇOS DE NEFROLOGIA LTDA - UNIDADE JOÃO DIAS,,,,
10.0,2091615,,,,,DAVITA BRASIL PARTICIPAÇÕES E SERVIÇOS DE NEFROLOGIA LTDA - UNIDADE PENHA,,,,
11.0,2048302,,,,,DAVITA BRASIL PARTICIPAÇÕES E SERVIÇOS DE NEFROLOGIA LTDA - UNIDADE PERDIZES,,,,
12.0,2039559,,,,,DAVITA LAPA,,,,
13.0,3064174,,,,,DAVITA SERV. DE NEFROLOGIA VILA ARICANDUVA,,,,
14.0,6207693,,,,,DAVITA SERVIÇOS DE NEFROLOGIA JARDIM DAS IMBUIAS LTDA,,,,
15.0,2057077,,,,,DAVITA SERVIÇOS DE NEFROLOGIA SANTANA LTDA,,,,
16.0,3524086,,,,,DAVITA SERVIÇOS DE NEFROLOGIA VILA OLIMPIA LTDA,,,,
17.0,2091569,,,,,DIAVERUM ASSISTENCIA MEDICA E NEFROLOGICA LTDA,,,,
18.0,2071282,,,,,ENESP EQUIPE NEFROLÓGICA DE SÃO PAULO LTDA,,,,
19.0,2089785,,,,,HOSPITAL DO RIM E HIPERTENSÃO DA FUNDAÇÃO OSWALDO RAMOS,,,,
20.0,7602235,,,,,NEFROCLÍNICA IPIRANGA LTDA,,,,
21.0,2048108,,,,,NEFROCOR E URO SERVIÇOS MÉDICOS LTDA,,,,
22.0,9989579,,,,,NEPHRO GROUP CLINICA DE DIÁLISE LTDA,,,,
23.0,2032228,,,,,NEPHRON ASSISTENCIA NEFROLOGICA LTDA,,,,
24.0,2080575,,,,,REAL E BENEMÉRITA ASSOC.PORTUGUESA DE BENEFICÊNCIA - HOSPITAL SÃO JOAQUIM,,,,
25.0,6213529,,,,,RENALCARE SERVIÇOS MEDICOS LTDA,,,,
26.0,6233422,,,,,RENALCLASS - CLÍNICA E NEFROLOGIA LTDA-ME,,,,
27.0,2075962,,,,,SANTA CASA DE MISERICORDIA DE SANTO AMARO,,,,
28.0,2071991,,,,,SENESP - SERVIÇO DE NEFROLOGIA DE SÃO PAULO LTDA,,,,
29.0,2082624,,,,,SOCIEDADE BRASILEIRA E JAPONESA DE BENEFICENCIA SANTA CRUZ,,,,
30.0,2089343,,,,,UNTR - UNIDADE DE NEFROLOGIA DIALISE E TRANSPLANTE RENAL S/C LTDA,,,,
1.0,2077469,,,,,ASSOCIAÇÃO BENEFICENTE NOSSA SENHORA DE NAZARÉ,,,,
2.0,2078589,,,,,ASSOCIAÇÃO CRUZ AZUL DE SÃO PAULO - HOSPITAL E MATERNIDADE SANTA MARIA,,,,
3.0,2089777,,,,,BENEFICENCIA NIPO BRASILEIRA DE SAO PAULO,,,,
4.0,3166597,,,,,INSTITUIÇÃO PAULISTA ADVENTISTA DE EDUCAÇÃO E ASSISTENCIA SOCIAL,,,,
5.0,2089602,,,,,"SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO",,,,
6.0,2082624,,,,,SOCIEDADE BRASILEIRA E JAPONESA DE BENEFICENCIA SANTA CRUZ,,,,
7.0,2079127,,,,,SOCIEDADE BENEFICENTE DE SENHORAS HOSPITAL SÍRIO LIBANES,,,,
8.0,"7252455 (Vergueiro);7252439 (Memorial);7252463 (Vila Maria)",,,,,ASSOCIAÇÃO EDUCACIONAL NOVE DE JULHO - UNINOVE,,,,
9.0,7950098,,,,,ASSOCIAÇÃO UMANE  - ANTIGO SOCIEDADE HOSPITAL SAMARITANO,,,,
10.0,6123740,,,,,FUNDAÇÃO CRIANÇA - ITACI,,,,
11.0,NA,,,,,BOEHRINGER INGELHEIM,,,,
12.0,6935907,,,,,ASF - ASSOCIAÇÃO SAÚDE DA FAMÍLIA,,,,
13.0,3840719,,,,,CENTRO DE  ESTUDOS E PESQUISAS DR JOÃO AMORIM - CEJAM,,,,
14.0,7097670,,,,,INSTITUTO DE RESPONSABILIDADE SOCIAL SIRIO LIBANES,,,,
15.0,7994184,,,,,INSTITUTO LILIAN LOPES DE EDUCAÇÃO E MEDICINA LTDA - ECOKID,,,,
16.0,7291191,,,,,ISCP - SOCIEDADE EDUCACIONAL - ANHEMBI MORUMBI -CIS,,,,
,,,,,,,,,,
1.0,7644167,,TERMO DE CONTRAPARTIDA,,,REDE MORIAH SAÚDE,"UTILIZAÇÃO DE ESPAÇO AEREOPARA PASSARELA",,,
2.0,2058391,,TERMO DE CONTRAPARTIDA,,,"SOCIEDADE BENEFICENTE ISRAELITABRASILEIRA HOSPITAL ALBERTEINSTEN","UTILIZAÇÃO DE ESPAÇO AEREOPARA PASSARELA",,,
3.0,2688506,,TERMO DE CONTRAPARTIDA,,,"ASSOCIAÇÃO PAULISTA DECIRURGIÕES DENTISTAS - APCD",CESSÃO DE USO DE IMÓVEL,,,
4.0,255688,,TERMO DE CONTRAPARTIDA,,,HOSPITAL SANTA PAULA,"CONCESSÃO DE USO DE ESPAÇOAÉREO RUA ALVORADA",,,
5.0,2077590,,"CONTRAPARTIDAPREVISTA EM CONTRATO23/2023",,,"IBCC - INSTITUTO BRASILEIRO DECONTROLE DO CÂNCER/São Camilo","CONCESSÃO DE USO DE ÁREAMUNICIPAL",,,
6.0,2077655,,"CONTRAPARTIDAPREVISTA EM CONVÊNIO03/2019",,,"AACD - ASSOCIAÇÃO DE ASSISTÊNCIA ACRIANÇA DEFICIENTE","CONCESSÃO DE ÁREA LOCALZADANA RUA PEDRO DE TOLEDO",,,
7.0,2688565,,TERMO DE CONTRAPARTIDA,,,HOSPITAL SÃO CAMILO - POMPEIA,"PERMISSÃO DE USO DE ÁREAMUNICIPAL AÉREA",,,
8.0,2089610,,TERMO DE CONTRAPARTIDA,,,HOSPITAL EDMUNDO VASCONCELOS,"CONCESSÃO DE ÁREA MUNICIPAL(80 ANOS)",,,
,,,,,,,,Hospital Municipal,12,Administração Direta
,,,,,,,,,13,"Administração  - OrganizaçõesSociais - OSS"
,,,,,,,,,1,"Termo de Colaboração - Organizaçãoda Sociedade Civil - OSC"
,,,,,,,,,1,Autarquia
,,,,,,,,Total de Hospital Munucipal27,,
,,,,,,,,Hospital Dia,3,Leste
,,,,,,,,,2,Norte
,,,,,,,,,2,Oeste
,,,,,,,,,4,Sudeste
,,,,,,,,,6,Sul
,,,,,,,,Total de Hospital Dia17,,
,,,,,,,,Serviços da Rede Complementar,41,
,,,,,,,,Total de Serviços da Rede Complementar41,,
,,,,,,,,"Serviços de Diálise da Rede Complementar -TRS  (Terapia Renal Substitutiva)",30,
,,,,,,,,"Total de Serviços de Diálise da Rede Complementar -30TRS  (Terapia Renal Substitutiva)",,
,,,,,,,,Acordos de Cooperação - Parcerias,16,
,,,,,,,,Total de Acordos de Cooperação - Parcerias16,,
,,,,,,,,Termos de Contrapartida,6,Termo de Contrapartida
,,,,,,,,2,"Contrapartida prevista emContrato/Convênio",
,,,,,,,,Total de Termos de Contrapartida8,,
